sample_track,target_set,challenger,comparator,observation_count,mean_differential,adjusted_p_value,rejected_at_5pct
abm_balanced_h12_common_cells,headline_real_gdp_gdp_deflator,beforeit_abm_us_v3_mean,naive_no_change,50,-27.507156174105006,0.082,false
abm_balanced_h12_common_cells,headline_real_gdp_gdp_deflator,beforeit_abm_us_v3_mean,univariate_ar_bic_p1-2-3-4-5-6-7-8_constant,50,-12.840240534897516,0.0876,false
abm_balanced_h12_common_cells,headline_real_gdp_gdp_deflator,beforeit_abm_us_v3_mean,univariate_ar_p1_constant,50,-12.717645412429889,0.0876,false
abm_balanced_h12_common_cells,headline_real_gdp_gdp_deflator,beforeit_abm_us_v3_mean,univariate_ar_p4_constant,50,-14.520533752147132,0.0876,false
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,beforeit_var_p1_constant,50,-19.258701546548103,0.0456,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,beforeit_var_p2_constant,50,-399.2159337744554,0.0508,false
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,beforeit_var_p3_constant,50,-5704.966770811573,0.0508,false
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,bvar_mniw_v1_p1_constant_tight3fc999999999999a_decay3ff0000000000000_own0000000000000000_ivar4059000000000000_iwoff2_iscale3ff0000000000000_floor3e45798ee2308c3a_diffmse_scale,50,-7.9289110962808556,0.0482,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,dsge_small_nk,50,-7.697681128889603,0.0032,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,dsge_small_nk_median,50,-7.679414685942322,0.0034,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,dsge_sw07,50,-5.829517074930224,0.0316,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,dsge_sw07_median,50,-5.787404398619579,0.0316,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,naive_drift,50,-34.82387045874258,0.0486,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,naive_historical_mean,50,-1.2245956931759143,0.0316,true
abm_balanced_h12_common_cells,secondary_nominal_gdp_effective_federal_funds_rate,beforeit_abm_us_v3_mean,naive_no_change,50,-31.410801057161912,0.0508,false
